ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

 * Project commcare-odk:/Users/wpride1/commcare-odk/app/.classpath:
   Could not resolve source path /javarosa-core in project commcare-odk:
   ignored. The project may not compile if the given source path provided source
   code.

 * Project commcare-odk:/Users/wpride1/commcare-odk/app/.classpath:
   Could not resolve source path /org.commcare in project commcare-odk: ignored.
   The project may not compile if the given source path provided source code.

 * Project commcare-odk:/Users/wpride1/commcare-odk/app/.classpath:
   Could not resolve source path /org.commcare.cases in project commcare-odk:
   ignored. The project may not compile if the given source path provided source
   code.


Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .hgignore
* AndroidManifest.xml.orig
* README
* ant.properties
* app.iml
* build.xml
* buildtmp/
* buildtmp/customres/
* buildtmp/customres/anim/
* buildtmp/customres/anim/fade_in.xml
* buildtmp/customres/anim/fade_in_delay.xml
* buildtmp/customres/anim/fade_out.xml
* buildtmp/customres/anim/push_left_in.xml
* buildtmp/customres/anim/push_left_out.xml
* buildtmp/customres/anim/push_right_in.xml
* buildtmp/customres/anim/push_right_out.xml
* buildtmp/customres/anim/zoom_in.xml
* buildtmp/customres/anim/zoom_out.xml
* buildtmp/customres/drawable-hdpi/
* buildtmp/customres/drawable-hdpi/ab_icon.png
* buildtmp/customres/drawable-hdpi/barcode.png
* buildtmp/customres/drawable-hdpi/ccbanner_hms.png
* buildtmp/customres/drawable-hdpi/ic_menu_archive.png
* buildtmp/customres/drawable-hdpi/ic_read_message.png
* buildtmp/customres/drawable-hdpi/ic_unread_message.png
* buildtmp/customres/drawable-hdpi/icon.png
* buildtmp/customres/drawable-hdpi/marker.png
* buildtmp/customres/drawable-hdpi/notification.png
* buildtmp/customres/drawable-hdpi/sym_action_call.png
* buildtmp/customres/drawable-hdpi/sym_action_lookup.png
* buildtmp/customres/drawable-large/
* buildtmp/customres/drawable-large/ccbanner_hms.png
* buildtmp/customres/drawable-ldpi/
* buildtmp/customres/drawable-ldpi/ab_icon.png
* buildtmp/customres/drawable-ldpi/ccbanner_hms.png
* buildtmp/customres/drawable-ldpi/door.png
* buildtmp/customres/drawable-ldpi/ic_menu_archive.png
* buildtmp/customres/drawable-ldpi/ic_read_message.png
* buildtmp/customres/drawable-ldpi/ic_unread_message.png
* buildtmp/customres/drawable-ldpi/icon.png
* buildtmp/customres/drawable-ldpi/notebook_full.png
* buildtmp/customres/drawable-ldpi/notebook_incomplete.png
* buildtmp/customres/drawable-ldpi/notification.png
* buildtmp/customres/drawable-ldpi/pencil.png
* buildtmp/customres/drawable-ldpi/sym_action_call.png
* buildtmp/customres/drawable-ldpi/sym_action_lookup.png
* buildtmp/customres/drawable-ldpi/sync.png
* buildtmp/customres/drawable-mdpi/
* buildtmp/customres/drawable-mdpi/ab_icon.png
* buildtmp/customres/drawable-mdpi/ccbanner_hms.png
* buildtmp/customres/drawable-mdpi/ccbanner_hms_old.png
* buildtmp/customres/drawable-mdpi/door.png
* buildtmp/customres/drawable-mdpi/ic_menu_archive.png
* buildtmp/customres/drawable-mdpi/ic_read_message.png
* buildtmp/customres/drawable-mdpi/ic_unread_message.png
* buildtmp/customres/drawable-mdpi/icon.png
* buildtmp/customres/drawable-mdpi/notebook_full.png
* buildtmp/customres/drawable-mdpi/notebook_incomplete.png
* buildtmp/customres/drawable-mdpi/notification.png
* buildtmp/customres/drawable-mdpi/pencil.png
* buildtmp/customres/drawable-mdpi/sym_action_call.png
* buildtmp/customres/drawable-mdpi/sym_action_lookup.png
* buildtmp/customres/drawable-mdpi/sync.png
* buildtmp/customres/drawable-v12/
* buildtmp/customres/drawable-v12/blue_tabbed_box.xml
* buildtmp/customres/drawable-v12/grey_bordered_box.xml
* buildtmp/customres/drawable-xhdpi/
* buildtmp/customres/drawable-xhdpi/ab_icon.png
* buildtmp/customres/drawable-xlarge/
* buildtmp/customres/drawable-xlarge/ccbanner_hms.png
* buildtmp/customres/drawable/
* buildtmp/customres/drawable/advance.png
* buildtmp/customres/drawable/arrow_right_float.png
* buildtmp/customres/drawable/background_compound_detail.xml
* buildtmp/customres/drawable/background_red.xml
* buildtmp/customres/drawable/background_yellow.xml
* buildtmp/customres/drawable/backup.png
* buildtmp/customres/drawable/badge_background.xml
* buildtmp/customres/drawable/badge_background_complete.xml
* buildtmp/customres/drawable/badge_border.xml
* buildtmp/customres/drawable/blue_tabbed_box.xml
* buildtmp/customres/drawable/blueq.png
* buildtmp/customres/drawable/blues.png
* buildtmp/customres/drawable/border_bottom_black.xml
* buildtmp/customres/drawable/border_dashed_edges.xml
* buildtmp/customres/drawable/border_dashed_red.xml
* buildtmp/customres/drawable/border_dashed_yellow.xml
* buildtmp/customres/drawable/border_red.xml
* buildtmp/customres/drawable/border_rounded_black.xml
* buildtmp/customres/drawable/border_top_black.xml
* buildtmp/customres/drawable/border_yellow.xml
* buildtmp/customres/drawable/bubble.xml
* buildtmp/customres/drawable/bubble_danger.xml
* buildtmp/customres/drawable/bubble_invalid.xml
* buildtmp/customres/drawable/bubble_warn.xml
* buildtmp/customres/drawable/ccbanner.png
* buildtmp/customres/drawable/ccbanner_hms.png
* buildtmp/customres/drawable/checkmark.png
* buildtmp/customres/drawable/date_background_final.9.png
* buildtmp/customres/drawable/date_background_prop.9.png
* buildtmp/customres/drawable/date_button_bottom.xml
* buildtmp/customres/drawable/date_button_top.xml
* buildtmp/customres/drawable/date_edit.xml
* buildtmp/customres/drawable/details_view.xml
* buildtmp/customres/drawable/door.png
* buildtmp/customres/drawable/dots_back.9.png
* buildtmp/customres/drawable/dots_date_background.9.png
* buildtmp/customres/drawable/dots_dose_border.xml
* buildtmp/customres/drawable/dots_rect_back.xml
* buildtmp/customres/drawable/expander_ic_maximized.png
* buildtmp/customres/drawable/expander_ic_minimized.png
* buildtmp/customres/drawable/expander_ic_right.png
* buildtmp/customres/drawable/eye.png
* buildtmp/customres/drawable/green_check_mark.png
* buildtmp/customres/drawable/greencircle.png
* buildtmp/customres/drawable/grey_bordered_box.xml
* buildtmp/customres/drawable/ic_maps_indicator_current_position.png
* buildtmp/customres/drawable/ic_media_btn_continue.png
* buildtmp/customres/drawable/ic_media_btn_play.png
* buildtmp/customres/drawable/ic_media_pause.png
* buildtmp/customres/drawable/ic_menu_archive.png
* buildtmp/customres/drawable/ic_menu_clear_playlist.png
* buildtmp/customres/drawable/ic_menu_goto.png
* buildtmp/customres/drawable/ic_menu_mark.png
* buildtmp/customres/drawable/ic_menu_send.png
* buildtmp/customres/drawable/ic_menu_start_conversation.png
* buildtmp/customres/drawable/icon_back.png
* buildtmp/customres/drawable/icon_done.png
* buildtmp/customres/drawable/icon_exit.png
* buildtmp/customres/drawable/icon_new.png
* buildtmp/customres/drawable/icon_next.png
* buildtmp/customres/drawable/icon_pressed.png
* buildtmp/customres/drawable/info_bubble.xml
* buildtmp/customres/drawable/label_floating_bad.xml
* buildtmp/customres/drawable/label_floating_caution.xml
* buildtmp/customres/drawable/label_floating_good.xml
* buildtmp/customres/drawable/left_arrow.png
* buildtmp/customres/drawable/list_bottom_tab.xml
* buildtmp/customres/drawable/machine.png
* buildtmp/customres/drawable/marker.png
* buildtmp/customres/drawable/next_arrow.png
* buildtmp/customres/drawable/notebook_full.png
* buildtmp/customres/drawable/notebook_incomplete.png
* buildtmp/customres/drawable/notes.png
* buildtmp/customres/drawable/opendatakit_zig.png
* buildtmp/customres/drawable/pencil.png
* buildtmp/customres/drawable/pillbox.png
* buildtmp/customres/drawable/prev_arrow.png
* buildtmp/customres/drawable/progressbar.xml
* buildtmp/customres/drawable/progressbar_full.xml
* buildtmp/customres/drawable/rect2_background.9.png
* buildtmp/customres/drawable/rect3_background.9.png
* buildtmp/customres/drawable/redx.png
* buildtmp/customres/drawable/right_arrow.png
* buildtmp/customres/drawable/selector.xml
* buildtmp/customres/drawable/selector_button_press.xml
* buildtmp/customres/drawable/sync.png
* buildtmp/customres/drawable/sync_good.png
* buildtmp/customres/drawable/title_case_tab.xml
* buildtmp/customres/drawable/title_case_tab_vertical.xml
* buildtmp/customres/drawable/title_neutral_tab.xml
* buildtmp/customres/drawable/title_neutral_tab_vertical.xml
* buildtmp/customres/drawable/top_border_black.xml
* buildtmp/customres/layout-land/
* buildtmp/customres/layout-land/login.xml
* buildtmp/customres/layout-land/mainnew.xml
* buildtmp/customres/layout/
* buildtmp/customres/layout/activity_report_problem.xml
* buildtmp/customres/layout/call_record_entry.xml
* buildtmp/customres/layout/call_toast.xml
* buildtmp/customres/layout/com_tile_holder.xml
* buildtmp/customres/layout/compact_dot_entry.xml
* buildtmp/customres/layout/component_audio_text.xml
* buildtmp/customres/layout/component_entity_detail_item.xml
* buildtmp/customres/layout/component_floating_label.xml
* buildtmp/customres/layout/component_repeat_new_dialog.xml
* buildtmp/customres/layout/component_row_devices.xml
* buildtmp/customres/layout/component_title_bar.xml
* buildtmp/customres/layout/component_title_breadcrumb.xml
* buildtmp/customres/layout/component_title_breadcrumb_case.xml
* buildtmp/customres/layout/component_title_uncrumb.xml
* buildtmp/customres/layout/connection_diagnostic.xml
* buildtmp/customres/layout/custom_spinner_item.xml
* buildtmp/customres/layout/data_manage_list.xml
* buildtmp/customres/layout/device_detail.xml
* buildtmp/customres/layout/device_list.xml
* buildtmp/customres/layout/dots_detail.xml
* buildtmp/customres/layout/dotsday.xml
* buildtmp/customres/layout/dotsdose.xml
* buildtmp/customres/layout/dotsdoses.xml
* buildtmp/customres/layout/dotsentry.xml
* buildtmp/customres/layout/draw_layout.xml
* buildtmp/customres/layout/entity_detail.xml
* buildtmp/customres/layout/entity_detail_list.xml
* buildtmp/customres/layout/entity_item_graph.xml
* buildtmp/customres/layout/entity_item_grid.xml
* buildtmp/customres/layout/entity_item_image.xml
* buildtmp/customres/layout/entity_select_layout.xml
* buildtmp/customres/layout/file_server.xml
* buildtmp/customres/layout/first_start_screen.xml
* buildtmp/customres/layout/form_entry.xml
* buildtmp/customres/layout/form_entry_end.xml
* buildtmp/customres/layout/form_entry_start.xml
* buildtmp/customres/layout/form_filter_display.xml
* buildtmp/customres/layout/form_filter_item.xml
* buildtmp/customres/layout/form_manage_list.xml
* buildtmp/customres/layout/formrecordview.xml
* buildtmp/customres/layout/fragment_progress_dialog.xml
* buildtmp/customres/layout/geo_progress.xml
